id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_theater_details_admin,theater_details,model_theater_details,base.group_erp_manager,1,1,1,1
access_cinemahall_details_admin,cinemahall_details,model_cinemahall_details,base.group_erp_manager,1,1,1,1
access_movie_details_admin,movie.details,model_movie_details,base.group_erp_manager,1,1,1,1
access_show_details_admin,show.details,model_show_details,base.group_erp_manager,1,1,1,1
access_screenseat_type_admin,screenseat_type,model_screenseat_type,base.group_erp_manager,1,1,1,1
access_user_details_admin,user.details,model_user_details,base.group_erp_manager,1,1,1,1
access_manager_details_admin,manager.details,model_manager_details,base.group_erp_manager,1,1,1,1
access_blood_details_admin,blood.details,model_blood_details,base.group_erp_manager,1,1,1,1
access_booking_details_admin,booking.details,model_booking_details,base.group_erp_manager,1,1,1,1
access_bookingline_details_admin,bookingline.details,model_bookingline_details,base.group_erp_manager,1,1,1,1
access_payments_details_admin,payments.details,model_payments_details,base.group_erp_manager,1,1,1,1
,,,,,,,
access_theater_details_user,theater_details,model_theater_details,omtb.booking_group_user,1,0,0,0
access_cinemahall_details_user,cinemahall_details,model_cinemahall_details,omtb.booking_group_user,1,0,0,0
access_movie_details_user,movie.details,model_movie_details,omtb.booking_group_user,1,0,0,0
access_show_details_user,show.details,model_show_details,omtb.booking_group_user,1,0,0,0
access_screenseat_type_user,screenseat_type,model_screenseat_type,omtb.booking_group_user,1,0,0,0
access_user_details_user,user.details,model_user_details,omtb.booking_group_user,1,0,0,0
access_manager_details_user,manager.details,model_manager_details,omtb.booking_group_user,1,0,0,0
access_blood_details_user,blood.details,model_blood_details,omtb.booking_group_user,1,0,0,0
access_booking_details_user,booking.details,model_booking_details,omtb.booking_group_user,1,0,0,0
access_bookingline_details_user,bookingline.details,model_bookingline_details,omtb.booking_group_user,1,0,0,0
access_payments_details_user,payments.details,model_payments_details,omtb.booking_group_user,1,0,0,0
,,,,,,,
access_theater_details_man,theater_details,model_theater_details,omtb.group_manager,1,1,1,0
access_cinemahall_details_man,cinemahall_details,model_cinemahall_details,omtb.group_manager,1,1,1,0
access_movie_details_man,movie.details,model_movie_details,omtb.group_manager,1,1,1,0
access_show_details_man,show.details,model_show_details,omtb.group_manager,1,1,1,0
access_screenseat_type_man,screenseat_type,model_screenseat_type,omtb.group_manager,1,1,1,0
access_user_details_man,user.details,model_user_details,omtb.group_manager,1,0,0,0
access_manager_details_man,manager.details,model_manager_details,omtb.group_manager,1,0,0,0
access_blood_details_man,blood.details,model_blood_details,omtb.group_manager,1,,0,0
access_booking_details_man,booking.details,model_booking_details,omtb.group_manager,1,1,1,0
access_bookingline_details_man,bookingline.details,model_bookingline_details,omtb.group_manager,1,1,1,0
access_payments_details_man,payments.details,model_payments_details,omtb.group_manager,1,1,1,0
,,,,,,,



